SQLDATE,Actor1CountryCode,Actor2CountryCode,AvgTone
20250515,BEL,FRA,2.07253886010362
20250515,BEL,EUR,-4.45859872611465
20250515,BEL,EUR,-4.45859872611465
20250515,BEL,USA,1.76297747306563
20250515,BEL,USA,1.76297747306563
20250515,BGD,,-4.24354243542436
20250515,BGD,,1.01694915254237
20250515,BGD,,-4.24354243542436
20250515,BGD,,-5.90551181102362
20250515,BGD,BGD,-3.11111111111111
20250515,BGD,BGD,-7.3469387755102
20250515,BGD,BGD,-7.3469387755102
20250515,BGD,BGD,-7.3469387755102
20250515,BGD,,-7.3469387755102
20250515,BGD,,-7.3469387755102
20250515,BGD,,-6.34920634920635
20250515,BGD,RUS,-2.99539170506912
20250515,BGD,RUS,-2.99539170506912
20250515,BGD,BGD,-3.11111111111111
20250515,BGD,,-3.11111111111111
20250515,BGD,BGD,-7.3469387755102
20250515,BHR,ARE,-1.40280561122245
20250515,BHR,ARE,-1.40280561122245
20250515,BHR,ARE,-1.40280561122245
20250515,BHR,ISR,-1.40280561122245
20250515,BHR,ISR,-1.40280561122245
20250515,BHR,ISR,-1.40280561122245
20250515,BMU,,4.66200466200466
20250515,BMU,,4.66200466200466
20250515,BOL,MEX,-5.12611879576891
20250515,BOL,MEX,-5.12611879576891
20250515,BOL,MEX,-5.12611879576891
20250515,BOL,MEX,-5.12611879576891
20250515,BRA,,5.34351145038168
20250515,BRA,AFR,5.34351145038168
20250515,BRA,,5.34351145038168
20250515,,AFR,1.36986301369864
20250515,,AFR,1.36986301369864
20250515,,AFR,1.36986301369864
20250515,,CHN,1.26353790613719
20250515,,CHN,1.26353790613719
20250515,,FRA,-3.26086956521739
20250515,,FRA,-1.86046511627907
20250515,,FRA,-3.26086956521739
20250515,,GBR,1.26002290950744
20250515,,GBR,1.26002290950744
20250515,,GBR,2.40963855421687
20250515,,USA,3.70370370370371
20250515,,NGA,4.19847328244274
20250515,,NZL,-1.05263157894737
20250515,,TUR,0.45454545454546
20250515,,TUR,0.45454545454546
20250515,,USA,0.91603053435114
20250515,,USA,1.27272727272727
20250515,,USA,1.27272727272727
20250515,,USA,-0.89285714285714
20250515,,USA,0.61728395061728
20250515,,VNM,2.31277533039648
20250515,,VNM,2.31277533039648
20250515,CAN,,2.04778156996587
20250515,CAN,,2.63736263736264
20250515,CAN,,3.86740331491713
20250515,CAN,,3.86740331491713
20250515,CAN,,-0.869333030874435
20250515,CAN,,-0.72358900144718
20250515,CAN,,2.46913580246914
20250515,CAN,,3.86740331491713
20250515,CAN,,2.46913580246914
20250515,CAN,ITA,2.52918287937744
20250515,CAN,USA,-0.72358900144718
20250515,CHE,,5.06108202443281
20250515,CHE,EUR,3.32527206771463
20250515,CHE,,-5.4719562243502
20250515,CHL,COL,6.38655462184873
20250515,CHL,COL,6.38655462184873
20250515,CHL,PER,6.38655462184873
20250515,CHL,PER,6.38655462184873
20250515,CHL,THA,6.38655462184873
20250515,CHL,THA,6.38655462184873
20250515,CHN,,-3.93258426966292
20250515,CHN,,-3.63636363636364
20250515,CHN,,-3.09200603318251
20250515,CHN,,-3.93258426966292
20250515,CHN,,-1.13636363636364
20250515,CHN,,-1.13636363636364
20250515,CHN,,-3.93258426966292
20250515,CHN,,-3.63636363636364
20250515,CHN,AZE,-1.48975791433892
20250515,CHN,AZE,-1.48975791433892
20250515,CHN,CHN,-5.4719562243502
20250515,CHN,CHN,-5.4719562243502
20250515,CHN,CHN,-1.13636363636364
20250515,CHN,CHN,-1.13636363636364
20250515,CHN,,-1.48975791433892
20250515,CHN,,-1.48975791433892
20250515,CHN,,-3.09200603318251
20250515,CHN,,-3.09200603318251
20250515,CHN,IRN,-3.93258426966292
20250515,CHN,IRN,-1.13636363636364
20250515,CHN,IRN,-1.13636363636364
20250515,CHN,,7.26256983240224
20250515,CHN,PAK,-3.09200603318251
20250515,CHN,PAK,-3.09200603318251
20250515,CHN,PAN,0.36630036630036
20250515,CHN,PAN,0.36630036630036
20250515,CHN,PAN,0.36630036630036
20250515,CHN,PAN,0.36630036630036
20250515,CHN,PAN,0.36630036630036
20250515,CHN,PAN,0.36630036630036
20250515,CHN,PHL,-10.4166666666666
20250515,CHN,PHL,-10.4166666666666
20250515,CHN,PHL,-10.4166666666666
20250515,CHN,SGP,1.26353790613719
20250515,CHN,TUR,-1.48975791433892
20250515,CHN,TUR,-1.48975791433892
20250515,CHN,USA,4.12371134020618
20250515,CHN,,1.26353790613719
20250515,CHN,CHN,-3.63636363636364
20250515,CHN,CHN,-3.63636363636364
20250515,CHN,CHN,-5.4719562243502
20250515,CHN,PAK,-5.4719562243502
20250515,CHN,PAK,-5.4719562243502
20250515,CHN,CHN,-3.09200603318251
20250515,CHN,,-1.13636363636364
20250515,CHN,,-1.13636363636364
20250515,CHN,,0.36630036630036
20250515,CHN,,0.36630036630036
20250515,CHN,PHL,-10.4166666666666
20250515,CHN,CHN,2.70270270270271
20250515,,ISR,-9.09090909090908
20250515,COL,CHL,6.38655462184873
20250515,COL,CHL,6.38655462184873
20250515,COL,PER,6.38655462184873
20250515,COL,PER,6.38655462184873
20250515,COL,THA,6.38655462184873
20250515,COL,THA,6.38655462184873
20250515,COL,THA,6.38655462184873
20250515,COL,THA,6.38655462184873
20250515,,BGD,-6.34920634920635
20250515,,GBR,-4.26966292134831
20250515,,GBR,-4.26966292134831
20250515,,GBR,-9.81735159817348
20250515,,NGA,-0.57803468208093
20250515,,PAK,-4.73186119873817
20250515,,PAK,-4.73186119873817
20250515,,PAK,-4.73186119873817
20250515,,USA,-5.78562728380024
20250515,,USA,-10.9181141439206
20250515,,USA,-10.9181141439206
20250515,,USA,-5.44061302681992
20250515,,USA,-5.78562728380024
20250515,,RUS,0.45454545454546
20250515,,BGD,-6.34920634920635
20250515,,IND,-6.75675675675676
20250515,,IRL,6.2015503875969
20250515,,MDV,-6.02409638554217
20250515,,CAN,2.63736263736264
20250515,,CAN,2.63736263736264
20250515,,NGA,-5.71081409477521
20250515,,PAK,-0.27777777777778
20250515,,USA,5.19385515727871
20250515,,USA,-0.89285714285714
20250515,,USA,4.08163265306122
20250515,,USA,-0.40214477211796
20250515,,VEN,-1.9
20250515,DEU,,2.22929936305732
20250515,DEU,,7.37240075614367
20250515,DEU,,3.96039603960396
20250515,DEU,,-1.48619957537155
20250515,DEU,,3.96039603960396
20250515,DEU,,7.37240075614367
20250515,DEU,,7.37240075614367
20250515,DEU,,0.462962962962964
20250515,DEU,ISR,-5.55555555555556
20250515,DEU,TUR,0.462962962962964
20250515,DEU,TUR,0.462962962962964
20250515,,AUS,-7.70676691729321
20250515,,BGD,-4.24354243542436
20250515,,BGD,-4.24354243542436
20250515,,BGD,-6.34920634920635
20250515,,CAN,-1.80505415162455
20250515,,DEU,7.37240075614367
20250515,,GBR,-4.60104834012813
20250515,,GBR,2.15343203230148
20250515,,GBR,-9.81735159817348
20250515,,GBR,2.15343203230148
20250515,,PAK,-15.068493150685
20250515,,PAK,-15.068493150685
20250515,,SAU,-6.34920634920635
20250515,,USA,-0.13623978201635
20250515,,ZAF,-1.96078431372549
20250515,,ZAF,-1.96078431372549
20250515,,QAT,-0.55970149253731
20250515,,BGD,-5.90551181102362
20250515,,BGD,-4.24354243542436
20250515,,FRA,-2.53411306042885
20250515,EGY,AFR,3.27272727272727
20250515,EGY,AFR,3.27272727272727
20250515,EGY,PSE,-1.40280561122245
20250515,EGY,PSE,-1.40280561122245
20250515,EGY,USA,-1.60714285714285
20250515,EGY,USA,-1.60714285714285
20250515,EGY,USA,-1.60714285714285
20250515,,JPN,0.79239302694136
20250515,,USA,3.79746835443038
20250515,,USA,3.79746835443038
20250515,,USA,3.79746835443038
20250515,ESP,THA,-4.32569974554707
20250515,ESP,THA,-4.32569974554707
20250515,EST,EST,-1.37931034482759
20250515,EST,RUS,-4.72972972972973
20250515,EST,,-1.37931034482759
20250515,EST,,-1.37931034482759
20250515,EST,RUS,-4.72972972972973
20250515,EUR,,-3.09200603318251
20250515,EUR,,-3.09200603318251
20250515,EUR,,-3.09200603318251
20250515,EUR,TUR,0
20250515,EUR,TUR,-0.77294685990338
20250515,FIN,RUS,-0.77294685990338
20250515,FRA,,1.05726872246696
20250515,FRA,,0
20250515,FRA,,0
20250515,FRA,,-2.01588271227856
20250515,FRA,AFR,3.27272727272727
20250515,FRA,,-3.26086956521739
20250515,FRA,BEL,2.07253886010362
20250515,FRA,BEL,2.07253886010362
20250515,FRA,BEL,2.07253886010362
20250515,FRA,CAN,3.86740331491713
20250515,FRA,CAN,3.86740331491713
20250515,FRA,,3.86740331491713
20250515,FRA,FRA,3.32527206771463
20250515,FRA,FRA,3.32527206771463
20250515,FRA,FRA,5.3935860058309
20250515,FRA,GBR,2.07253886010362
20250515,FRA,GBR,2.07253886010362
20250515,FRA,,-2.53411306042885
20250515,FRA,,-2.36336779911374
20250515,FRA,,-2.13675213675213
20250515,FRA,ITA,5.19385515727871
20250515,FRA,KOR,-0.1779359430605
20250515,FRA,RUS,-0.77294685990338
20250515,FRA,THA,-9.47136563876655
20250515,FRA,THA,-9.47136563876655
20250515,FRA,THA,-9.47136563876655
20250515,FRA,THA,-9.47136563876655
20250515,FRA,THA,-9.47136563876655
20250515,FRA,TUR,0
20250515,FRA,TUR,0
20250515,FRA,TUR,-2.62345679012345
20250515,FRA,TUR,-2.62345679012345
20250515,FRA,USA,-0.1779359430605
20250515,FRA,USA,5.19385515727871
20250515,FRA,USA,5.19385515727871
20250515,FRA,USA,5.19385515727871
20250515,FRA,USA,5.19385515727871
20250515,FRA,USA,5.19385515727871
20250515,FRA,USA,5.19385515727871
20250515,FRA,,-3.26086956521739
20250515,FRA,THA,-9.47136563876655
20250515,FRA,THA,-9.47136563876655
20250515,FRA,FRA,5.3935860058309
20250515,GBR,,-5.37513997760358
20250515,GBR,,-1.67597765363129
20250515,GBR,,-2.92929292929293
20250515,GBR,,-5.37513997760358
20250515,GBR,,-7.59753593429158
20250515,GBR,,-5.37513997760358
20250515,GBR,,-1.67597765363129
20250515,GBR,,1.26002290950744
20250515,GBR,,-9.81735159817348
20250515,GBR,,-10.7954545454545
20250515,GBR,,1.67158308751229
20250515,GBR,,-5.37513997760358
20250515,GBR,,-5.37513997760358
20250515,GBR,AFR,4.68909276248725
20250515,GBR,,9.14076782449726
20250515,GBR,,-1.67597765363129
20250515,GBR,CHN,-3.75426621160409
20250515,GBR,CHN,-3.75426621160409
20250515,GBR,CHN,-3.75426621160409
20250515,GBR,,-4.60104834012813
20250515,GBR,,-9.81735159817348
20250515,GBR,FRA,2.07253886010362
20250515,GBR,FRA,2.07253886010362
20250515,GBR,FRA,2.07253886010362
20250515,GBR,,-0.690806667053836
20250515,GBR,,-0.25929127052722
20250515,GBR,,1.67158308751229
20250515,GBR,,1.67158308751229
20250515,GBR,,-5.37513997760358
20250515,GBR,MCO,-10.7954545454545
20250515,GBR,MCO,-10.7954545454545
20250515,GBR,,-2.75103163686382
20250515,GBR,RUS,-4.32569974554707
20250515,GBR,USA,1.26002290950744
20250515,GBR,USA,1.26002290950744
20250515,GBR,GBR,2.40963855421687
20250515,GBR,GBR,-1.67597765363129
20250515,GBR,,2.15343203230148
20250515,GBR,,-4.80928689883914
20250515,GBR,GBR,-4.80928689883914
20250515,GBR,,1.67158308751229
20250515,GHA,AFR,1.36986301369864
20250515,GHA,AFR,1.36986301369864
20250515,,AFR,-4.1726618705036
20250515,,ALB,-2.75103163686382
20250515,,ALB,-2.75103163686382
20250515,,AUS,-10.5263157894737
20250515,,AUT,3.98832684824902
20250515,,CHN,1.26353790613719
20250515,,CHN,-3.93258426966292
20250515,,DEU,-1.85567010309279
20250515,,DEU,0.462962962962964
20250515,,FRA,-2.36336779911374
20250515,,FRA,-9.47136563876655
20250515,,GBR,-4.26966292134831
20250515,,GBR,-4.26966292134831
20250515,,GBR,-4.26966292134831
20250515,,IND,-1.00334448160535
20250515,,IND,-1.00334448160535
20250515,,IND,4.02298850574713
20250515,,IND,4.02298850574713
20250515,,IND,-3.09200603318251
20250515,,IND,4.02298850574713
20250515,,NER,3.18021201413428
20250515,,NGA,-5.71081409477521
20250515,,NGA,-5.71081409477521
20250515,,NGA,-5.71081409477521
20250515,,NGA,-3.89610389610389
20250515,,NLD,-1.65289256198347
20250515,,NLD,-1.65289256198347
20250515,,PAK,6.3013698630137
20250515,,PAK,6.3013698630137
20250515,,PAK,6.3013698630137
20250515,,PAK,6.3013698630137
20250515,,PAK,6.3013698630137
20250515,,PAK,-1.67364016736402
20250515,,PAN,0.36630036630036
20250515,,PAN,0.36630036630036
20250515,,RUS,0
20250515,,SAU,-1.40280561122245
20250515,,SGP,1.81818181818182
20250515,,SYR,2.70270270270271
20250515,,SYR,2.70270270270271
20250515,,SYR,2.70270270270271
20250515,,TUR,0
20250515,,TUR,-2.62345679012345
20250515,,TUR,-2.62345679012345
20250515,,TUR,-1.08695652173913
20250515,,TUR,-1.08695652173913
20250515,,UKR,0
20250515,,UKR,-2.68006700167504
20250515,,USA,-1.02505694760821
20250515,,USA,0.2028397565923
20250515,,USA,-2.1108179419525
20250515,,USA,-1.06457855182035
20250515,,USA,-2.1108179419525
20250515,,USA,-3.39943342776204
20250515,,USA,-2.74086378737541
20250515,,USA,-2.74086378737541
20250515,,USA,-0.58939096267191
20250515,,ZAF,-4.1726618705036
20250515,,BGD,-3.11111111111111
20250515,,CHN,-1.00200400801603
20250515,,CHN,-1.00200400801603
20250515,,CHN,-1.00200400801603
20250515,,CHN,-1.00200400801603
20250515,,IND,-1.93548387096774
20250515,,IND,-1.93548387096774
20250515,,IND,-1.93548387096774
20250515,,IND,-1.93548387096774
20250515,,IND,-1.93548387096774
20250515,,THA,3.9080459770115
20250515,,FRA,-2.53411306042885
20250515,,USA,-3.53356890459364
20250515,,USA,-3.53356890459364
20250515,HUN,EUR,-3.43511450381679
20250515,EUR,,0
20250515,EUR,,-3.43511450381679
20250515,EUR,,1.41376060320453
20250515,EUR,,0
20250515,EUR,,1.41376060320453
20250515,EUR,,-4.45859872611465
20250515,EUR,,-4.45859872611465
20250515,EUR,CHN,-4.45859872611465
20250515,EUR,RUS,-3.43511450381679
20250515,EUR,RUS,-3.43511450381679
20250515,,ISR,-0.7451564828614
20250515,,ISR,-0.7451564828614
20250515,,ISR,-0.7451564828614
20250515,,AUT,3.98832684824902
20250515,,NGA,-2.64900662251656
20250515,WST,UKR,0
20250515,WST,UKR,0
20250515,WST,TUR,-1.37931034482759
20250515,WST,TUR,-1.37931034482759
20250515,WST,TUR,-1.37931034482759
20250515,IND,,-5.56900726392252
20250515,IND,,0.61349693251533
20250515,IND,,-9.95542347696878
20250515,IND,,-4.77707006369427
20250515,IND,,4.02298850574713
20250515,IND,,4.02298850574713
20250515,IND,,4.02298850574713
20250515,IND,,4.02298850574713
20250515,IND,,4.02298850574713
20250515,IND,,-1.93548387096774
20250515,IND,,-1.93548387096774
20250515,IND,,-1.25673249551167
20250515,IND,,-1.25673249551167
20250515,IND,,-1.25673249551167
20250515,,VNM,-4.96380558428128
20250515,IRL,,-2.01207243460765
20250515,IRL,,0
20250515,IRL,,3.72670807453416
20250515,IRL,,0
20250515,IRL,,0
20250515,IRL,,4.83870967741936
20250515,IRL,,-0.7451564828614
20250515,IRL,,6.2015503875969
20250515,IRL,LBN,-0.7451564828614
20250515,IRL,MDV,-6.02409638554217
20250515,IRN,,2.84900284900285
20250515,IRN,,-0.65189048239895
20250515,IRN,,-3.93258426966292
20250515,IRN,,-3.93258426966292
20250515,IRN,,-3.93258426966292
20250515,IRN,,-3.93258426966292
20250515,IRN,,-3.98860398860399
20250515,IRN,,-3.98860398860399
20250515,IRN,,0.30769230769231
20250515,IRN,OMN,-0.65189048239895
20250515,IRN,OMN,-0.65189048239895
20250515,IRN,USA,-0.65189048239895
20250515,IRN,USA,-0.65189048239895
20250515,IRN,USA,-1.82481751824817
20250515,IRN,USA,-0.65189048239895
20250515,IRN,USA,-0.65189048239895
20250515,ISR,ARE,-1.40280561122245
20250515,ISR,ARE,-1.40280561122245
20250515,ISR,ARE,-1.40280561122245
20250515,ISR,BHR,-1.40280561122245
20250515,ISR,BHR,-1.40280561122245
20250515,ISR,BHR,-1.40280561122245
20250515,ISR,ISR,-7.03592814371258
20250515,ISR,,-7.75862068965517
20250515,ISR,,-7.75862068965517
20250515,ISR,LBN,-0.7451564828614
20250515,ISR,LBN,-0.7451564828614
20250515,ISR,MDA,-7.02702702702703
20250515,ISR,MDA,-7.02702702702703
20250515,ISR,,-0.7451564828614
20250515,ISR,,-0.7451564828614
20250515,ISR,PSE,-1.43678160919541
20250515,ISR,PSE,-7.03592814371258
20250515,ISR,,-7.02702702702703
20250515,ISR,,-7.02702702702703
20250515,ISR,,-7.02702702702703
20250515,ISR,USA,-1.40280561122245
20250515,ISR,USA,-1.40280561122245
20250515,ISR,,-6.77290836653387
20250515,ISR,ISR,-7.03592814371258
20250515,ISR,,-6.77290836653387
20250515,ISR,PSE,-6.77290836653387
20250515,ITA,,-1.40845070422535
20250515,ITA,,-1.40845070422535
20250515,ITA,,-1.40845070422535
20250515,ITA,CAN,2.52918287937744
20250515,ITA,CAN,2.52918287937744
20250515,ITA,,1.99778024417314
20250515,ITA,USA,-4.16666666666666
20250515,ITA,USA,-4.16666666666666
20250515,,DEU,0
20250515,,DEU,-7.75862068965517
20250515,,DEU,0
20250515,,GBR,-7.75862068965517
20250515,,ISR,-2.92929292929293
20250515,JPN,EUR,2.38095238095238
20250515,JPN,,-5.07726269315673
20250515,,IND,-6.1764705882353
20250515,,IND,-6.1764705882353
20250515,,IND,-6.1764705882353
20250515,,IND,-6.1764705882353
20250515,,IND,-6.1764705882353
20250515,,IND,-6.1764705882353
20250515,,IND,-6.1764705882353
20250515,,IND,-6.1764705882353
20250515,,IND,-6.1764705882353
20250515,,IND,-6.1764705882353
20250515,,USA,-0.75815011372252
20250515,,USA,-6.39625585023401
20250515,,USA,-2.32200785385009
20250515,,USA,-3.57142857142857
20250515,,USA,-3.53356890459364
20250515,,USA,-2.32200785385009
20250515,,USA,-0.75815011372252
20250515,,USA,11.3300492610838
20250515,,USA,11.3300492610838
20250515,KAZ,,-0.42918454935623
20250515,KAZ,,-0.42918454935623
20250515,KOR,,-0.25706940874036
20250515,KOR,,5.3935860058309
20250515,KOR,,-0.25706940874036
20250515,,USA,-1.16822429906542
20250515,,USA,1.26582278481012
20250515,,USA,1.26582278481012
20250515,,USA,1.26582278481012
20250515,LBN,ISR,-0.7451564828614
20250515,LBN,ISR,-0.7451564828614
20250515,LBN,,-0.7451564828614
20250515,LBN,IRL,-0.7451564828614
20250515,LBY,,-5.12611879576891
20250515,LBY,,-5.12611879576891
20250515,LBY,,-5.12611879576891
20250515,,ITA,-1.40845070422535
20250515,,TUR,-1.08695652173913
20250515,,TUR,-1.08695652173913
20250515,,USA,-1.40845070422535
20250515,,USA,-1.40845070422535
20250515,,USA,-2.31660231660232
20250515,,VNM,2.31277533039648
20250515,LKA,,-3.4517766497462
20250515,LTU,,-0.47732696897375
20250515,LTU,,-0.47732696897375
20250515,MDA,ISR,-7.02702702702703
20250515,MDA,ISR,-7.02702702702703
20250515,MDV,,1.54440154440155
20250515,MDV,IRL,-6.02409638554217
20250515,,CHN,7.26256983240224
20250515,,IRN,-3.98860398860399
20250515,,IRN,-3.98860398860399
20250515,,ISR,-1.43678160919541
20250515,,USA,3.27169274537696
20250515,,NGA,-7.40740740740739
20250515,,NGA,-7.40740740740739
20250515,,NGA,-7.40740740740739
20250515,,NGA,-7.40740740740739
20250515,,NGA,-7.40740740740739
20250515,,NGA,-7.40740740740739
20250515,,VEN,-1.9
20250515,,VEN,-1.9
20250515,,VEN,-1.9
20250515,MEX,BOL,-5.12611879576891
20250515,MEX,BOL,-5.12611879576891
20250515,,IND,-1.25673249551167
20250515,,IND,-1.25673249551167
20250515,,IND,-1.25673249551167
20250515,,ISR,-0.7451564828614
20250515,,ISR,-0.7451564828614
20250515,,JPN,-5.07726269315673
20250515,,JPN,-5.07726269315673
20250515,,LBN,-0.7451564828614
20250515,,PAK,-4.77707006369427
20250515,,PAK,-4.77707006369427
20250515,,USA,-8.29596412556054
20250515,MKD,GBR,-2.75103163686382
20250515,MKD,GBR,-2.75103163686382
